[2025-07-04 14:11:01] local.ERROR: ❌ Unicommerce Auth failed {"response":"<script type=\"text/javascript\">
\tif(window.top !== window.self){
\t\twindow.top.postMessage({type:\"Error403\",val:\"\"}, '*');
\t}
</script> 









 









 <!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\"> <html xmlns=\"http://www.w3.org/1999/xhtml\"> <head> <title>Uniware - Access Denied</title> <link href=\"https://c1.ucdn.in/css/90328EA2567A3DC3EE5255AAAC898C79/unifier/ui.home.css\" rel=\"stylesheet\" type=\"text/css\"/> <link rel=\"shortcut icon\" href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\" type=\"image/x-icon\"/> <link rel=icon type=image/ico href=\"https://waaree.unicommerce.co.in/img/icons/favicon.ico?v=2\"/> <script>

\tif (typeof Uniware == 'undefined') {

\t\tUniware = {};

\t};

\tUniware.Path = {};

\tUniware.ADMIN = false;

\tUniware.Path.http = function(path) {

\t\treturn 'https://waaree.unicommerce.co.in' + path;

\t}

\tUniware.Path.resources = function(path) {

\t\treturn 'https://c1.ucdn.in/' + path;

\t}

</script> <meta http-equiv=\"Content-Type\" content=\"text/html; charset=utf-8\"/>  </head> <body> <div id=\"lightBox\"></div> <div id=\"calWidth\" class=\"hidden\"></div> <div id=\"actionInfo\" class=\"round_all hidden\"></div> <div id=\"processing\" class=\"round_all hidden\"> <img src='https://c1.ucdn.in/img/icons/processing.gif'></img> <div class=\"rfloat\">processing ...</div> </div> <div id=\"printIframeHelper\" class=\"hidden\"></div> <div id=\"wrapper\"> <div id=\"body-container\"> <div id=\"body-header\"> <div class=\"lfloat\"> <a id=\"logo-link\" href=\"/\" target=\"_top\"></a> </div> </div> <div class=\"clear\"></div> <div id=\"body-main\"> <div class=\"round_all greybor\" style=\"padding:20px 40px 80px;\"> <h1 style=\"color:#666;\">Access Denied</h1> <br/> <span class=\"f15\"> <span class=\"errorField\">Oops!</span> You are not authorized to view this page.<br/> Please contact your system administrator for access. </span> </div> </div> 









 <div id=\"body-footer\"> <br/> &#169; 2014 Unicommerce eSolutions Pvt. Ltd. India </div> </div> </div> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/3CEEC92043ACB1C1EA017BCFEA055DCC/jquery/jquery.all.min.js\"></script> <script type=\"text/javascript\" src=\"https://c1.ucdn.in/js/AD026B0EF7569766159BCBB82AC0FF72/unifier/unifier.all.js\"></script>  </body> </html>"} 
[2025-07-04 15:03:56] local.INFO: Processing row: [207172,"HISAR","SHIPMENT ARRIVED ","Intransit","02.07.2025  08:30:00","06.07.2025"]  
#32 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(190): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/sbfasto/track.sbexpresscargo.com/vendor/livewire/livewire/src/DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 /home/sbfasto/track.sbexpresscargo.com/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 {main}
"} 
[2025-11-18 13:28:51] local.ERROR: simplexml_load_string(): Entity: line 1: parser error : Document is empty {"userId":1,"exception":"[object] (ErrorException(code: 0): simplexml_load_string(): Entity: line 1: parser error : Document is empty at /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php:156)
[stacktrace]
#0 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'simplexml_load_...', '/home/sbfasto/t...', 156)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'simplexml_load_...', '/home/sbfasto/t...', 156)
#2 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php(156): simplexml_load_string('', 'SimpleXMLElemen...', 12, '')
#3 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php(1344): PhpOffice\\PhpSpreadsheet\\Reader\\Xlsx->loadZipNonamespace('xl/drawings/_re...', 'http://schemas....')
#4 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/BaseReader.php(182): PhpOffice\\PhpSpreadsheet\\Reader\\Xlsx->loadSpreadsheetFromFile('/home/sbfasto/t...')
#5 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/IOFactory.php(108): PhpOffice\\PhpSpreadsheet\\Reader\\BaseReader->load('/home/sbfasto/t...', 0)
#6 /home/sbfasto/track.sbexpresscargo.com/app/Http/Controllers/Admin/couriercontroller.php(572): PhpOffice\\PhpSpreadsheet\\IOFactory::load('/home/sbfasto/t...')
#7 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\admin\\couriercontroller->BulkBooking(Object(Illuminate\\Http\\Request))
#8 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('BulkBooking', Array)
#9 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\admin\\couriercontroller), 'BulkBooking')
#10 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#11 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(798): Illuminate\\Routing\\Route->run()
#12 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/sbfasto/track.sbexpresscargo.com/app/Http/Middleware/Admin.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): App\\Http\\Middleware\\Admin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Auth/Middleware/EnsureEmailIsVerified.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'sanctum')
#23 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#29 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(799): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(190): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/sbfasto/track.sbexpresscargo.com/vendor/livewire/livewire/src/DisableBrowserCache.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Livewire\\DisableBrowserCache->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#59 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#60 /home/sbfasto/track.sbexpresscargo.com/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#61 {main}
"} 
[2025-11-18 13:29:51] local.ERROR: simplexml_load_string(): Entity: line 1: parser error : Document is empty {"userId":1,"exception":"[object] (ErrorException(code: 0): simplexml_load_string(): Entity: line 1: parser error : Document is empty at /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php:156)
[stacktrace]
#0 /home/sbfasto/track.sbexpresscargo.com/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/HandleExceptions.php(270): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'simplexml_load_...', '/home/sbfasto/t...', 156)
#1 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'simplexml_load_...', '/home/sbfasto/t...', 156)
#2 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php(156): simplexml_load_string('', 'SimpleXMLElemen...', 12, '')
#3 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/Xlsx.php(1344): PhpOffice\\PhpSpreadsheet\\Reader\\Xlsx->loadZipNonamespace('xl/drawings/_re...', 'http://schemas....')
#4 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Reader/BaseReader.php(182): PhpOffice\\PhpSpreadsheet\\Reader\\Xlsx->loadSpreadsheetFromFile('/home/sbfasto/t...')
#5 /home/sbfasto/track.sbexpresscargo.com/vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/IOFactory.php(108): PhpOffice\\PhpSpreadsheet\\Reader\\BaseReader->load('/home/sbfasto/t...', 0)
